year,country,real_rate
1907,UK,1.799083
1907,Netherlands,-0.178822
1907,Germany,2.979518
1907,France,1.887469
1907,United States,-0.072276
1907,Spain,-4.507103
1907,Japan,15.21791
1908,Italy,4.523453
1908,UK,2.425083
1908,Netherlands,2.040323
1908,Germany,3.529
1908,France,2.06368
1908,United States,10.108721
1908,Spain,9.446848
1908,Japan,6.547501
1909,Italy,6.254437
1909,UK,2.51525
1909,Netherlands,2.442703
1909,Germany,0.96283
1909,France,3.041
1909,United States,-9.812341
1909,Spain,9.902189
1909,Japan,6.037005
1910,Italy,0.938392
1910,UK,2.219667
1910,Netherlands,0.644885
1910,Germany,3.571
1910,France,2.063329
1910,United States,3.471
1910,Spain,4.691971
1910,Japan,3.27114
1911,Italy,1.97646
1911,UK,3.086833
1911,Netherlands,0.954697
1911,Germany,-4.104129
1911,France,-1.087252
1911,United States,1.422737
1911,Spain,6.471063
1911,Japan,-12.766898
1912,Italy,1.850286
1912,UK,0.319917
1912,Netherlands,2.057566
1912,Germany,0.335514
1912,France,3.361
1912,United States,0.420216
1912,Spain,8.322604
1912,Japan,-1.079499
1913,Italy,3.589
1913,UK,3.8275
1913,Netherlands,3.841741
1913,Germany,7.438073
1913,France,3.509
1913,United States,1.538184
1913,Spain,6.87017
1913,Japan,18.335285
1914,Italy,4
1914,UK,3.782333
1914,Netherlands,3.704
1914,Germany,-18.031976
1914,France,2.211726
1914,United States,2.645
1914,Spain,2.712976
1914,Japan,21.262298
1915,Italy,-4.293253
1915,UK,-8.642
1915,Netherlands,-11.200944
1915,Germany,-6.414824
1915,France,-15.37055
1915,United States,1.635802
1915,Spain,8.006909
1915,Japan,1.002029
1916,Italy,-19.864431
1916,UK,-13.7835
1916,Netherlands,-7.516242
1916,Germany,6.557
1916,France,-10.050195
1916,United States,-9.009359
1916,Spain,-5.511678
1916,Japan,-19.575239
1917,Italy,-39.611694
1917,UK,-20.61775
1917,Netherlands,-2.344045
1917,Germany,5.97
1917,France,-28.112976
1917,United States,-13.987448
1917,Spain,-11.016633
1917,Japan,-40.025508
1918,Italy,-32.776513
1918,UK,-17.571333
1918,Netherlands,-14.88065
1918,Germany,5.97
1918,France,-24.024111
1918,United States,-16.184956
1918,Spain,-6.716274
1918,Japan,-65.342039
1919,Italy,2.411047
1919,UK,-5.462833
1919,Netherlands,-7.325131
1919,Germany,6.394
1919,France,-15.199929
1919,United States,-9.645455
1919,Spain,-6.426586
1919,Japan,-0.661596
1920,Italy,-52.091766
1920,UK,-10.034
1920,Netherlands,-1.342716
1920,Germany,5.978
1920,France,-43.689232
1920,United States,2.754497
1920,Spain,-5.065363
1920,Japan,33.680005
1921,Italy,-6.76206
1921,UK,13.79975
1921,Netherlands,19.959928
1921,Germany,5.701
1921,France,29.323569
1921,United States,15.294742
1921,Spain,10.654832
1921,Japan,30.194584
1922,Italy,-14.626432
1922,UK,18.391583
1922,Netherlands,13.215162
1922,Germany,2.451
1922,France,10.647073
1922,United States,6.632139
1922,Spain,7.81672
1922,Japan,23.160059
1923,Italy,5.640203
1923,UK,10.296167
1923,Netherlands,5.292653
1923,Germany,0
1923,France,-14.040141
1923,United States,1.983136
1923,Spain,2.780019
1923,Japan,0.819389
1924,Italy,-10.451658
1924,UK,5.073333
1924,Netherlands,3.798275
1924,Germany,11.269567
1924,France,-4.656654
1924,United States,3.96
1924,Spain,1.319175
1924,Japan,13.82273
1925,Italy,-8.601614
1925,UK,4.139333
1925,Netherlands,6.531067
1925,Germany,3.626125
1925,France,-8.313814
1925,United States,0.331792
1925,Spain,9.488614
1925,Japan,23.237725
1926,Italy,4.653705
1926,UK,5.324917
1926,Netherlands,9.31451
1926,Germany,3.284222
1926,France,-23.777804
1926,United States,4.677318
1926,Spain,0.362537
1926,Japan,17.056738
1927,Italy,24.191278
1927,UK,6.958083
1927,Netherlands,3.006935
1927,Germany,1.179447
1927,France,17.617546
1927,United States,5.429887
1927,Spain,9.280932
1927,Japan,7.143642
1928,Italy,3.714438
1928,UK,4.765417
1928,Netherlands,4.84391
1928,Germany,5.334319
1928,France,-9.44589
1928,United States,4.606069
1928,Spain,4.743367
1928,Japan,3.764107
1929,Italy,3.174366
1929,UK,5.4675
1929,Netherlands,4.307783
1929,Germany,6.545713
1929,France,0.596204
1929,United States,2.775205
1929,Spain,8.718546
1929,Japan,14.846596
1930,Italy,16.420282
1930,UK,7.24775
1930,Netherlands,10.151315
1930,Germany,13.388613
1930,France,-2.155634
1930,United States,9.615349
1930,Spain,-6.837604
1930,Japan,24.095987
1931,Italy,8.594171
1931,UK,8.697417
1931,Netherlands,11.839336
1931,Germany,13.766894
1931,France,17.963726
1931,United States,13.24677
1931,Spain,5.487013
1931,Japan,9.38956
1932,Italy,6.492284
1932,UK,6.352417
1932,Netherlands,6.993344
1932,Germany,16.932938
1932,France,13.275352
1932,United States,13.623973
1932,Spain,18.578449
1932,Japan,-3.69424
1933,Italy,7.326076
1933,UK,5.48
1933,Netherlands,1.899576
1933,Germany,4.62977
1933,France,2.691063
1933,United States,2.766641
1933,Spain,5.828381
1933,Japan,2.775964
1934,Italy,10.814187
1934,UK,3.076842
1934,Netherlands,5.828151
1934,Germany,5.002975
1934,France,13.898081
1934,United States,1.474848
1934,Spain,3.230149
1934,Japan,3.796363
1935,Italy,-3.112609
1935,UK,2.204417
1935,Netherlands,4.902913
1935,Germany,3.718114
1935,France,10.011257
1935,United States,-0.165075
1935,Spain,8.499455
1935,Japan,0.620892
1936,Italy,-0.614024
1936,UK,2.24125
1936,Netherlands,5.493953
1936,Germany,3.910917
1936,France,-18.695296
1936,United States,1.070725
1936,Spain,3.30698
1936,Japan,-0.472216
1937,Italy,-9.661359
1937,UK,-0.100833
1937,Netherlands,-1.333397
1937,Germany,4.127836
1937,France,-19.087294
1937,United States,-0.177143
1937,Spain,0
1937,Japan,-8.270881
1938,Italy,3.159225
1938,UK,1.807167
1938,Netherlands,3.693503
1938,Germany,4.046529
1938,France,-9.167027
1938,United States,5.257778
1938,Spain,0
1938,Japan,-12.284337
1939,Italy,1.654201
1939,UK,0.92925
1939,Netherlands,-1.993577
1939,Germany,3.679989
1939,France,-6.7246
1939,United States,2.3
1939,Spain,-61.020397
1939,Japan,-9.623369
1940,Italy,-12.504764
1940,UK,-13.415417
1940,Netherlands,-11.193323
1940,Germany,0.999289
1940,France,-13.495977
1940,United States,1.165714
1940,Spain,-20.992211
1940,Japan,-4.77317
1941,Italy,-11.132318
1941,UK,-7.684083
1941,Netherlands,-4.119033
1941,Germany,2.583191
1941,France,-14.465543
1941,United States,-7.859078
1941,Spain,-18.354723
1941,Japan,1.320446
1942,Italy,-11.582058
1942,UK,-4.076833
1942,Netherlands,-0.82269
1942,Germany,2.266893
1942,France,-19.929641
1942,United States,-6.922258
1942,Spain,5.224539
1942,Japan,1.611856
1943,Italy,-62.841086
1943,UK,-0.301667
1943,Netherlands,0.180409
1943,Germany,2.282698
1943,France,-27.122172
1943,United States,-0.83858
1943,Spain,2.392349
1943,Japan,-4.448368
1944,Italy,-489.126957
1944,UK,0.434667
1944,Netherlands,-6.324362
1944,Germany,-1.890859
1944,France,-17.018437
1944,United States,-0.198851
1944,Spain,0.174559
1944,Japan,-14.11656
1945,Italy,-92.731592
1945,UK,0.09175
1945,Netherlands,-17.546155
1945,Germany,-4.677696
1945,France,-58.642547
1945,United States,-0.577191
1945,Spain,-9.214258
1945,Japan,-14.19056
1946,Italy,-27.945167
1946,UK,-0.509167
1946,Netherlands,-6.527035
1946,Germany,-5.783802
1946,France,-70.67265
1946,United States,-16.311868
1946,Spain,-4.1606
1946,Japan,-14.19056
1947,Italy,-39.622
1947,UK,-4.230833
1947,Netherlands,0.551778
1947,Germany,1.69226
1947,France,-52.016979
1947,United States,-6.657209
1947,Spain,-4.938884
1947,Japan,-14.19056
1948,Italy,4.775098
1948,UK,-4.4925
1948,Netherlands,-2.831675
1948,Germany,-13.713251
1948,France,-37.742724
1948,United States,-0.871453
1948,Spain,0.922641
1948,Japan,-55.794333
1949,Italy,7.790957
1949,UK,0.5
1949,Netherlands,-2.476693
1949,Germany,12.231835
1949,France,5.412678
1949,United States,3.874689
1949,Spain,-2.826195
1949,Japan,0.551322
1950,Italy,-0.565306
1950,UK,0.445833
1950,Netherlands,-6.102046
1950,Germany,8.48179
1950,France,-2.773786
1950,United States,-3.752203
1950,Spain,-6.683128
1950,Japan,6.287402
1951,Italy,-3.108407
1951,UK,-5.3525
1951,Netherlands,-1.96428
1951,Germany,-7.425364
1951,France,-16.062627
1951,United States,-3.49
1951,Spain,1.496245
1951,Japan,-13.547619
1952,Italy,1.672832
1952,UK,-4.965
1952,Netherlands,0.759184
1952,Germany,-0.012005
1952,France,3.912583
1952,United States,1.765283
1952,Spain,6.307888
1952,Japan,5.5
1953,Italy,4.682224
1953,UK,0.9825
1953,Netherlands,3.17
1953,Germany,7.979668
1953,France,7.498296
1953,United States,1.840936
1953,Spain,4.000201
1953,Japan,-1.152333
1954,Italy,2.6804
1954,UK,1.955833
1954,Netherlands,-5.450326
1954,Germany,2.219549
1954,France,3.248022
1954,United States,3.253494
1954,Spain,1.650703
1954,Japan,5.126395
1955,Italy,-3.872412
1955,UK,-0.324167
1955,Netherlands,5.343743
1955,Germany,3.63318
1955,France,4.468566
1955,United States,2.585468
1955,Spain,1.362105
1955,Japan,9.783432
1956,Italy,4.208126
1956,UK,-0.160833
1956,Netherlands,-0.622488
1956,Germany,5.662499
1956,France,4.298344
1956,United States,0.604925
1956,Spain,-3.451565
1956,Japan,5.50479
1957,Italy,5.154206
1957,UK,1.305
1957,Netherlands,-2.325655
1957,Germany,5.569241
1957,France,-4.169122
1957,United States,0.311449
1957,Spain,-9.083212
1957,Japan,9.445614
1958,Italy,5.634368
1958,UK,1.983333
1958,Netherlands,5.157859
1958,Germany,4.80345
1958,France,-3.367309
1958,United States,2.099437
1958,Spain,-6.312242
1958,Japan,8.4
1959,Italy,3.715377
1959,UK,4.225
1959,Netherlands,1.050743
1959,Germany,4.031066
1959,France,-0.769162
1959,United States,2.959896
1959,Spain,1.806401
1959,Japan,8.401149
1960,Italy,4.125056
1960,UK,4.45775
1960,Netherlands,4.34
1960,Germany,5.350327
1960,France,1.383551
1960,United States,2.479456
1960,Spain,5.204522
1960,Japan,6.167416
1961,Italy,2.662513
1961,UK,2.8695
1961,Netherlands,2.561902
1961,Germany,3.263384
1961,France,1.100989
1961,United States,3.388859
1961,Spain,3.228247
1961,Japan,6.171351
1962,Italy,-0.591742
1962,UK,1.679083
1962,Netherlands,1.494902
1962,Germany,3.231351
1962,France,0.638452
1962,United States,2.516667
1962,Spain,-4.854917
1962,Japan,4.317363
1963,Italy,-0.177377
1963,UK,3.588333
1963,Netherlands,0.735827
1963,Germany,2.613358
1963,France,-0.11689
1963,United States,2.495263
1963,Spain,-0.027256
1963,Japan,3.427925
1964,Italy,1.399706
1964,UK,2.76
1964,Netherlands,0.05309
1964,Germany,4.280761
1964,France,2.879301
1964,United States,3.239126
1964,Spain,-6.927893
1964,Japan,5.385556
1965,Italy,3.348979
1965,UK,1.633333
1965,Netherlands,-1.15391
1965,Germany,3.737515
1965,France,2.24001
1965,United States,2.726923
1965,Spain,-3.074153
1965,Japan,1.727021
1966,Italy,4.259429
1966,UK,2.9175
1966,Netherlands,2.355446
1966,Germany,4.796033
1966,France,2.693244
1966,United States,1.180881
1966,Spain,1.744756
1966,Japan,2.46
1967,Italy,3.64289
1967,UK,4.23
1967,Netherlands,2.253007
1967,Germany,6.251179
1967,France,2.259056
1967,United States,2.660486
1967,Spain,0.682017
1967,Japan,1.232874
1968,Italy,5.693977
1968,UK,2.759167
1968,Netherlands,2.627784
1968,Germany,4.089173
1968,France,0.688311
1968,United States,1.440236
1968,Spain,4.657645
1968,Japan,3.426812
1969,Italy,3.213334
1969,UK,3.540833
1969,Netherlands,1.255203
1969,Germany,5.40157
1969,France,0.858862
1969,United States,1.682817
1969,Spain,4.443786
1969,Japan,0.486643
1970,Italy,3.736364
1970,UK,2.833333
1970,Netherlands,2.785535
1970,Germany,4.016759
1970,France,2.153609
1970,United States,0.929708
1970,Spain,2.927616
1970,Japan,-0.300984
1971,Italy,3.357295
1971,UK,-0.359167
1971,Netherlands,-0.666832
1971,Germany,2.356961
1971,France,1.353728
1971,United States,2.623668
1971,Spain,-0.454118
1971,Japan,2.361951
1972,Italy,0.063715
1972,UK,2.098333
1972,Netherlands,-0.434197
1972,Germany,2.168337
1972,France,1.335673
1972,United States,3.003674
1972,Spain,1.146194
1972,Japan,1.484442
1973,Italy,-5.07174
1973,UK,1.71
1973,Netherlands,0.771658
1973,Germany,1.840038
1973,France,1.164586
1973,United States,-1.805882
1973,Spain,-4.894688
1973,Japan,-11.758773
1974,Italy,-12.347682
1974,UK,-0.826667
1974,Netherlands,-1.799801
1974,Germany,4.04917
1974,France,-3.95309
1974,United States,-4.937662
1974,Spain,-6.114254
1974,Japan,-13.395745
1975,Italy,0.394744
1975,UK,-9.599167
1975,Netherlands,-0.471573
1975,Germany,3.090629
1975,France,0.546909
1975,United States,0.823584
1975,Spain,-2.384867
1975,Japan,0.227
1976,Italy,-6.55154
1976,UK,-2.2725
1976,Netherlands,-0.11883
1976,Germany,3.797432
1976,France,1.179099
1976,United States,1.945135
1976,Spain,-7.710223
1976,Japan,-2.002277
1977,Italy,0.268944
1977,UK,-3.608333
1977,Netherlands,2.935919
1977,Germany,2.66581
1977,France,2.094503
1977,United States,1.078969
1977,Spain,-13.163936
1977,Japan,1.723
1978,Italy,2.072271
1978,UK,3.726667
1978,Netherlands,4.308542
1978,Germany,4.234703
1978,France,0.224974
1978,United States,0.132287
1978,Spain,-4.775965
1978,Japan,2.673902
1979,Italy,-4.202675
1979,UK,-2.054167
1979,Netherlands,4.653768
1979,Germany,2.423267
1979,France,0.799958
1979,United States,-2.963944
1979,Spain,-0.425634
1979,Japan,1.698535
1980,Italy,-2.67133
1980,UK,-6.070833
1980,Netherlands,3.572185
1980,Germany,3.544858
1980,France,0.58194
1980,United States,-0.086297
1980,Spain,1.019706
1980,Japan,1.328619
1981,Italy,3.306088
1981,UK,1.111667
1981,Netherlands,4.234526
1981,Germany,2.981892
1981,France,2.548384
1981,United States,3.543055
1981,Spain,1.35301
1981,Japan,3.839844
1982,Italy,4.057312
1982,UK,3.140833
1982,Netherlands,3.319573
1982,Germany,3.302755
1982,France,5.709049
1982,United States,6.847142
1982,Spain,1.541523
1982,Japan,5.954328
1983,Italy,5.392152
1983,UK,5.650833
1983,Netherlands,5.550626
1983,Germany,5.728586
1983,France,3.868448
1983,United States,7.94347
1983,Spain,5.008953
1983,Japan,5.680598
1984,Italy,5.158779
1984,UK,5.173333
1984,Netherlands,4.630854
1984,Germany,5.05408
1984,France,5.200106
1984,United States,8.089912
1984,Spain,4.893271
1984,Japan,4.058944
1985,Italy,4.932355
1985,UK,3.99
1985,Netherlands,5.099815
1985,Germany,4.539783
1985,France,5.797088
1985,United States,7.091898
1985,Spain,4.142682
1985,Japan,4.85345
1986,Italy,6.065411
1986,UK,6.063333
1986,Netherlands,6.34126
1986,Germany,7.020755
1986,France,7.039121
1986,United States,5.72891
1986,Spain,3.187189
1986,Japan,5.822394
1987,Italy,5.445195
1987,UK,5.115
1987,Netherlands,7.034104
1987,Germany,5.400779
1987,France,6.844491
1987,United States,4.81447
1987,Spain,8.020801
1987,Japan,4.445963
1988,Italy,5.410811
1988,UK,4.223333
1988,Netherlands,5.335179
1988,Germany,4.911395
1988,France,5.539385
1988,United States,4.74796
1988,Spain,6.486462
1988,Japan,3.756212
1989,Italy,7.503849
1989,UK,1.460833
1989,Netherlands,6.580441
1989,Germany,3.996659
1989,France,5.816777
1989,United States,3.70263
1989,Spain,5.972182
1989,Japan,3.048421
1990,Italy,7.035827
1990,UK,1.379167
1990,Netherlands,6.555453
1990,Germany,6.260238
1990,France,6.759067
1990,United States,3.13318
1990,Spain,6.252746
1990,Japan,3.029588
1991,Italy,7.009547
1991,UK,4.089167
1991,Netherlands,4.924971
1991,Germany,4.764143
1991,France,5.602127
1991,United States,3.64661
1991,Spain,5.728948
1991,Japan,2.937304
1992,Italy,8.748677
1992,UK,5.463333
1992,Netherlands,4.940022
1992,Germany,3.86062
1992,France,6.194425
1992,United States,3.967225
1992,Spain,7.091661
1992,Japan,4.024054
1993,Italy,4.487879
1993,UK,6.0875
1993,Netherlands,2.897966
1993,Germany,1.282247
1993,France,3.532827
1993,United States,2.89663
1993,Spain,3.185197
1993,Japan,2.370984
1994,Italy,8.749773
1994,UK,5.7775
1994,Netherlands,5.123568
1994,Germany,5.05443
1994,France,6.714651
1994,United States,4.489581
1994,Spain,7.463799
1994,Japan,4.096125
1995,Italy,5.640993
1995,UK,4.743333
1995,Netherlands,4.366701
1995,Germany,4.522462
1995,France,4.584705
1995,United States,3.7685
1995,Spain,5.410026
1995,Japan,3.691247
1996,Italy,4.685321
1996,UK,5.6325
1996,Netherlands,3.323866
1996,Germany,4.274851
1996,France,4.099483
1996,United States,3.506862
1996,Spain,3.659156
1996,Japan,2.276125
1997,Italy,3.735238
1997,UK,4.025833
1997,Netherlands,2.984497
1997,Germany,3.226829
1997,France,4.219217
1997,United States,4.01639
1997,Spain,3.624313
1997,Japan,0.059509
1998,Italy,2.337757
1998,UK,2.132583
1998,Netherlands,2.190985
1998,Germany,3.511577
1998,France,3.682107
1998,United States,3.71587
1998,Spain,2.574562
1998,Japan,1.527992
1999,Italy,3.476029
1999,UK,3.346083
1999,Netherlands,3.3578
1999,Germany,4.159524
1999,France,4.196643
1999,United States,3.452995
1999,Spain,2.622769
1999,Japan,2.888801
2000,Italy,2.55973
2000,UK,1.912917
2000,Netherlands,2.37426
2000,Germany,2.96
2000,France,3.407964
2000,United States,2.663599
2000,Spain,1.232963
2000,Japan,2.155561
2001,Italy,2.903655
2001,UK,3.254333
2001,Netherlands,0.957515
2001,Germany,3.385236
2001,France,3.645458
2001,United States,2.204055
2001,Spain,2.471463
2001,Japan,2.976016
2002,Italy,1.604658
2002,UK,3.34675
2002,Netherlands,1.484902
2002,Germany,3.064926
2002,France,2.021731
2002,United States,3.01741
2002,Spain,0.291389
2002,Japan,1.219917
2003,Italy,1.928082
2003,UK,1.984833
2003,Netherlands,2.596647
2003,Germany,3.169666
2003,France,2.128007
2003,United States,1.71588
2003,Spain,1.690478
2003,Japan,1.784508
2004,Italy,1.801131
2004,UK,1.773583
2004,Netherlands,2.545487
2004,Germany,1.463244
2004,France,1.633266
2004,United States,1.60375
2004,Spain,0.483054
2004,Japan,1.127825
2005,Italy,1.518554
2005,UK,1.63875
2005,Netherlands,1.205552
2005,Germany,1.888491
2005,France,1.702299
2005,United States,0.92305
2005,Spain,-0.422998
2005,Japan,2.206141
2006,Italy,2.274464
2006,UK,1.041083
2006,Netherlands,2.893697
2006,Germany,2.548137
2006,France,2.486618
2006,United States,1.57291
2006,Spain,1.272455
2006,Japan,1.262027
2007,Italy,2.046636
2007,UK,0.332083
2007,Netherlands,2.490252
2007,Germany,1.145101
2007,France,1.883889
2007,United States,1.764111
2007,Spain,0.209408
2007,Japan,0.523476
2008,Italy,2.141522
2008,UK,0.591417
2008,Netherlands,1.603583
2008,Germany,1.814104
2008,France,2.420326
2008,United States,-0.150687
2008,Spain,2.377826
2008,Japan,0.757629
2009,Italy,3.118356
2009,UK,5.045
2009,Netherlands,2.434207
2009,Germany,2.560283
2009,France,2.67553
2009,United States,3.58448
2009,Spain,3.180492
2009,Japan,3.148049
2010,Italy,2.935029
2010,UK,0.038583
2010,Netherlands,1.20493
2010,Germany,1.674779
2010,France,1.594938
2010,United States,1.57502
2010,Spain,2.465364
2010,Japan,1.54841
2011,Italy,3.732704
2011,UK,-0.838397
2011,Netherlands,-0.242787
2011,Germany,-0.152161
2011,France,0.690978
2011,United States,-0.35801
2011,Spain,2.712077
2011,Japan,1.200084
2012,Italy,2.224525
2012,UK,0.570414
2012,Netherlands,-1.384738
2012,Germany,-0.740816
2012,France,0.917257
2012,United States,-0.26975
2012,Spain,2.440909
2012,Japan,0.895263
2013,Italy,3.431723
2013,UK,1.221772
2013,Netherlands,0.584186
2013,Germany,0.455
2013,France,1.725643
2013,United States,0.88419
2013,Spain,3.852368
2013,Japan,0.394
2014,Italy,1.64
2014,UK,0.169
2014,Netherlands,-0.305
2014,Germany,-0.35
2014,France,0.327
2014,United States,0.92775
2014,Spain,1.76
2014,Japan,-2.562562
2015,Italy,1.566
2015,UK,0.901
2015,Netherlands,0.194
2015,Germany,0.126
2015,France,0.955
2015,United States,2.017357
2015,Spain,2.281
2015,Japan,0.071197
2016,Italy,1.891
2016,UK,-0.39
2016,Netherlands,0.006
2016,Germany,-0.302
2016,France,0.475
2016,United States,0.57585
2016,Spain,1.552
2016,Japan,0.161
2017,Italy,0.743
2017,UK,-2.36
2017,Netherlands,-0.849
2017,Germany,-1.09
2017,France,-0.258
2017,United States,0.19082
2017,Spain,-0.425
2017,Japan,-0.419
2018,Italy,0.845
2018,UK,-1.84
2018,Netherlands,-1.044
2018,Germany,-1.112
2018,France,-0.989
2018,United States,0.4
2018,Spain,-0.301
2018,Japan,-0.9309
