year,global_nominal_7y,global_inflation_7y,global_real_7y,safe_nominal_7y,safe_inflation_7y,safe_real_7y,global_nominal,global_inflation,global_real,safe_nominal,safe_inflation,safe_real
1960,5.296792,2.651028,2.645764,3.95,1.628425,2.321575,5.138954,1.621266,3.517688,3.84,1.360544,2.479456
1961,5.365023,2.490082,2.874941,4.092857,1.353042,2.739815,5.780525,2.461001,3.319524,4.06,0.671141,3.388859
1962,5.491091,2.642212,2.84888,4.205714,1.376259,2.829456,5.20497,3.096274,2.108696,3.85,1.333333,2.516667
1963,5.529512,2.831747,2.697765,4.198571,1.623261,2.575311,5.365964,3.174509,2.191455,4.14,1.644737,2.495263
1964,5.680258,3.052175,2.628083,4.464286,1.863114,2.601172,5.616248,2.578072,3.038176,4.21,0.970874,3.239126
1965,5.780875,3.270911,2.509963,4.764286,2.441488,2.322797,5.830472,3.427244,2.403228,4.65,1.923077,2.726923
1966,6.136258,3.607292,2.528966,5.34,3.136324,2.203676,5.769449,3.463862,2.305587,4.64,3.459119,1.180881
1967,6.432761,3.97415,2.458611,5.677143,3.697118,1.980025,6.19418,3.164265,3.029915,5.7,3.039514,2.660486
1968,6.631694,4.310298,2.321396,5.917143,4.02504,1.892103,6.484842,3.992155,2.492687,6.16,4.719764,1.440236
1969,6.837196,4.557101,2.280095,6.168571,4.236933,1.931639,7.692652,5.450938,2.241714,7.88,6.197183,1.682817
1970,7.156999,5.583909,1.573089,6.491429,4.98647,1.504958,7.441482,5.742512,1.69897,6.5,5.570292,0.929708
1971,7.606772,7.218729,0.388042,6.734286,6.314777,0.419508,7.008782,4.931114,2.077669,5.89,3.266332,2.623668
1972,7.984685,7.960734,0.023952,6.962857,6.631442,0.331415,7.268985,5.154862,2.114123,6.41,3.406326,3.003674
1973,8.145142,8.423509,-0.278367,6.81,6.441111,0.368889,8.008068,10.651521,-2.643453,6.9,8.705882,-1.805882
1974,8.329608,8.772662,-0.443055,6.992857,6.602645,0.390212,9.342592,14.608004,-5.265412,7.4,12.337662,-4.937662
1975,8.628638,9.177954,-0.549316,7.458571,7.424271,0.034301,9.130235,9.186185,-0.05595,7.76,6.936416,0.823584
1976,9.062667,10.067586,-1.004919,8.018571,8.836788,-0.818216,8.815851,8.690367,0.125484,6.81,4.864865,1.945135
1977,9.635159,10.250701,-0.615542,8.808571,9.381133,-0.572561,8.73274,8.186585,0.546156,7.78,6.701031,1.078969
1978,10.19,9.597682,0.592318,9.740195,9.101225,0.63897,9.101992,7.768156,1.333836,9.15,9.017713,0.132287
1979,10.631495,9.251194,1.380301,10.489552,8.990074,1.499478,10.307189,11.382286,-1.075097,10.33,13.293944,-2.963944
1980,10.935411,8.649025,2.286386,11.102838,8.746455,2.356383,12.015512,11.933322,0.082191,12.43,12.516297,-0.086297
1981,11.231343,8.129431,3.101912,11.77114,8.413193,3.357946,13.22648,10.036876,3.189604,13.921365,10.37831,3.543055
1982,11.29856,7.555728,3.742832,11.981111,7.628934,4.352177,12.220701,6.760769,5.459933,13.005502,6.15836,6.847142
1983,10.917083,6.169385,4.747698,11.601517,6.007504,5.594013,10.94326,4.47518,6.46808,11.103,3.15953,7.94347
1984,10.351808,4.873794,5.478014,11.024757,4.730634,6.294123,10.804265,4.549428,6.254836,12.458112,4.3682,8.089912
1985,9.622263,3.923171,5.699092,10.29999,3.833739,6.466252,9.572515,3.752234,5.820281,10.619798,3.5279,7.091898
1986,9.094366,3.600076,5.49429,9.65545,3.638414,6.017036,7.636846,1.677885,5.958961,7.67284,1.94393,5.72891
1987,8.83105,3.684186,5.146864,9.291079,3.961227,5.329852,8.058588,2.864184,5.194404,8.39268,3.57821,4.81447
1988,8.458624,3.611352,4.847272,8.634554,3.93946,4.695094,8.119662,3.382513,4.737149,8.848,4.10004,4.74796
1989,8.168617,3.479294,4.689324,8.118704,3.869991,4.248712,8.525425,4.499106,4.02632,8.49372,4.79109,3.70263
1990,7.898865,3.627188,4.271677,7.860624,4.016523,3.844101,9.10005,5.063952,4.036097,8.5524,5.41922,3.13318
1991,7.811556,3.546736,4.26482,7.673838,3.87615,3.797688,8.197281,4.039586,4.157694,7.86244,4.21583,3.64661
1992,7.576681,3.394382,4.182299,7.348969,3.691204,3.657765,7.54247,2.827831,4.714639,7.008845,3.04162,3.967225
1993,7.19797,3.070505,4.127465,7.056085,3.426287,3.629798,5.748577,2.713144,3.035433,5.86628,2.96965,2.89663
1994,6.665557,2.654457,4.011101,6.742022,2.986051,3.755971,7.447424,2.301016,5.146408,7.085181,2.5956,4.489581
1995,6.118268,2.264039,3.854229,6.370657,2.604791,3.765865,6.475541,2.316036,4.159505,6.57392,2.80542,3.7685
1996,5.742229,2.069184,3.673045,6.175984,2.48358,3.692404,5.874451,2.231969,3.642482,6.443532,2.93667,3.506862
1997,5.633207,2.030032,3.603175,6.199412,2.540299,3.659114,5.373158,2.151612,3.221546,6.35396,2.33757,4.01639
1998,5.208219,1.961901,3.246319,5.904485,2.571874,3.33261,4.366253,1.306661,3.059592,5.26288,1.54701,3.71587
1999,4.851491,1.847347,3.004144,5.624365,2.399053,3.225312,4.9102,1.463852,3.446348,5.646135,2.19314,3.452995
2000,4.549576,1.788797,2.760778,5.277271,2.307814,2.969457,4.985423,2.439076,2.546347,6.030279,3.36668,2.663599
2001,4.313205,1.795427,2.517779,4.979751,2.354957,2.624794,4.47251,1.824099,2.648411,5.020685,2.81663,2.204055
2002,4.204307,1.937603,2.266704,4.840609,2.614789,2.22582,3.978441,1.51416,2.464281,4.61308,1.59567,3.01741
2003,4.081983,2.065208,2.016775,4.719018,2.761781,1.957236,3.761045,1.822121,1.938924,4.01388,2.298,1.71588
2004,3.955435,2.103527,1.851908,4.519644,2.690906,1.828738,3.718567,2.198017,1.52055,4.27132,2.66757,1.60375
2005,3.791289,2.220101,1.571187,4.325869,2.833523,1.492346,3.603962,2.301894,1.302068,4.28888,3.36583,0.92305
2006,3.678098,1.973014,1.705084,4.133161,2.559804,1.573356,4.053935,2.357087,1.696847,4.795,3.22209,1.57291
2007,3.595713,1.942383,1.65333,4.019043,2.46581,1.553233,4.09959,2.707312,1.392278,4.634661,2.87055,1.764111
2008,3.480195,1.99988,1.480315,3.806232,2.53325,1.272982,3.323482,2.64012,0.683362,3.664263,3.81495,-0.150687
2009,3.263607,1.933425,1.330181,3.451169,2.348587,1.102582,3.186104,-0.215451,3.401555,3.26412,-0.32036,3.58448
2010,3.026747,1.777783,1.248964,3.101906,2.097713,1.004193,3.184351,1.607701,1.576651,3.21506,1.64004,1.57502
2011,2.697072,1.612689,1.084383,2.802606,1.917893,0.884713,2.909941,2.600497,0.309445,2.78164,3.13965,-0.35801
2012,2.443433,1.265111,1.178322,2.58461,1.390176,1.194434,2.087842,1.836711,0.251131,1.80344,2.07319,-0.26975
2013,2.165581,1.407055,0.758526,2.380798,1.616169,0.76463,2.39592,1.267593,1.128327,2.35016,1.46597,0.88419
2014,1.929108,1.431899,0.497209,2.254287,1.6874,0.566887,1.791865,1.551653,0.240211,2.53956,1.61181,0.92775
2015,1.77299,1.35379,0.4192,2.262624,1.58745,0.675174,1.548008,0.207073,1.340935,2.138287,0.12093,2.017357
2016,1.720515,1.273303,0.447212,2.339154,1.506493,0.832661,1.241137,0.778157,0.46298,1.83744,1.26159,0.57585
2017,1.585434,1.274445,0.310989,2.336953,1.514598,0.822355,1.529041,1.781607,-0.252566,2.32948,2.13866,0.19082
2018,2.793953,1.270424,1.531812,3.059119,1.495303,1.563816,1.817118,2.053735,-0.236617,2.84,2.44,0.4
